Melt gden,Temp,Press,Speed
7.930 ,270.5 ,1477 ,460 
8.420 ,270.0 ,1480 ,460 
7.818 ,270.4 ,1498 ,460 
8.317 ,270.8 ,1518 ,460 
7.546 ,270.6 ,1532 ,460 
7.800 ,270.7 ,1520 ,460 
7.761 ,270.7 ,1518 ,460 
7.725 ,270.6 ,1525 ,455 
7.633 ,270.6 ,1538 ,450 
8.398 ,270.7 ,1535 ,460 
7.509 ,270.7 ,1566 ,465 
7.932 ,270.7 ,1569 ,475 
7.786 ,270.6 ,1587 ,475 
8.498 ,270.7 ,1600 ,455 
8.445 ,270.7 ,1595 ,455 
8.983 ,270.7 ,1594 ,465 
7.878 ,270.8 ,1599 ,465 
8.135 ,270.8 ,1615 ,465 
7.944 ,270.2 ,1607 ,465 
8.078 ,270.7 ,1630 ,465 
7.934 ,270.7 ,1649 ,465 
8.225 ,270.6 ,1636 ,465 
7.912 ,270.9 ,1650 ,465 
8.154 ,270.8 ,1645 ,465 
7.687 ,270.8 ,1630 ,460 
7.800 ,270.8 ,1630 ,460 
8.058 ,270.9 ,1615 ,460 
8.413 ,271.0 ,1620 ,460 
8.360 ,268.7 ,1460 ,420 
7.514 ,268.7 ,1461 ,420 
7.529 ,268.5 ,1447 ,420 
8.854 ,268.4 ,1452 ,420 
8.736 ,268.7 ,1455 ,420 
7.752 ,268.5 ,1446 ,425 
7.939 ,268.5 ,1455 ,425 
7.617 ,269.0 ,1447 ,425 
8.014 ,268.5 ,1445 ,425 
7.806 ,268.6 ,1450 ,425 
7.599 ,268.7 ,1450 ,425 
8.304 ,268.9 ,1455 ,425 
7.923 ,268.5 ,1442 ,425 
7.919 ,268.4 ,1445 ,425 
8.309 ,268.5 ,1440 ,410 
8.104 ,268.5 ,1457 ,410 
7.968 ,268.6 ,1462 ,410 
7.930 ,268.3 ,1484 ,410 
7.807 ,268.3 ,1510 ,410 
8.603 ,268.4 ,1524 ,410 
8.221 ,265.6 ,1492 ,425 
8.043 ,265.3 ,1485 ,425 
7.613 ,265.3 ,1485 ,425 
8.028 ,265.2 ,1280 ,420 
8.451 ,265.1 ,1321 ,410 
8.527 ,265.2 ,1331 ,410 
8.068 ,265.3 ,1343 ,415 
9.078 ,265.3 ,1315 ,415 
8.214 ,265.3 ,1300 ,415 
8.266 ,265.3 ,1300 ,415 
7.962 ,265.2 ,1297 ,430 
7.898 ,265.2 ,1288 ,430 
7.670 ,265.2 ,1290 ,430 
7.800 ,265.4 ,1290 ,430 
8.381 ,265.0 ,1283 ,430 
8.649 ,265.1 ,1295 ,430 
8.267 ,265.4 ,1295 ,430 
8.487 ,265.2 ,1309 ,430 
8.085 ,265.2 ,1329 ,430 
8.391 ,265.0 ,1400 ,435 
7.532 ,265.2 ,1446 ,450 
7.537 ,265.1 ,1460 ,450 
7.836 ,265.0 ,1445 ,450 
7.706 ,264.9 ,1440 ,450 
7.773 ,265.1 ,1436 ,450 
7.855 ,265.0 ,1447 ,450 
7.654 ,265.0 ,1432 ,450 
7.582 ,265.0 ,1438 ,450 
7.549 ,265.2 ,1471 ,450 
7.634 ,265.2 ,1473 ,450 
7.913 ,265.2 ,1478 ,450 
7.658 ,264.9 ,1500 ,450 
8.149 ,265.0 ,1751 ,460 
7.617 ,264.9 ,1781 ,460 
7.575 ,265.0 ,1800 ,460 
7.536 ,270.2 ,1750 ,450 
7.652 ,272.0 ,1750 ,450 
7.927 ,273.0 ,1777 ,450 
8.314 ,270.8 ,1776 ,450 
7.652 ,270.8 ,1790 ,450 
7.513 ,268.8 ,1568 ,475 
7.629 ,268.9 ,1563 ,475 
7.765 ,268.9 ,1565 ,470 
7.594 ,269.0 ,1549 ,470 
8.085 ,269.0 ,1545 ,465 
7.784 ,268.7 ,1563 ,465 
7.685 ,269.0 ,1536 ,465 
7.649 ,269.2 ,1563 ,465 
7.785 ,269.2 ,1507 ,465 
7.632 ,268.7 ,1510 ,465 
7.666 ,268.8 ,1504 ,465 
7.885 ,268.7 ,1507 ,465 
7.767 ,268.8 ,1505 ,465 
7.779 ,268.9 ,1498 ,460 
7.892 ,268.8 ,1496 ,460 
8.103 ,268.8 ,1605 ,465 
7.728 ,266.8 ,1615 ,465 
8.159 ,268.9 ,1615 ,465 
8.121 ,268.9 ,1639 ,465 
8.098 ,269.0 ,1637 ,465 
8.725 ,268.8 ,1658 ,465 
8.442 ,268.5 ,1650 ,470 
8.010 ,268.5 ,1650 ,470 
7.644 ,270.0 ,1190 ,435 
7.884 ,270.0 ,1211 ,425 
8.400 ,269.8 ,1227 ,425 
7.756 ,269.5 ,1240 ,425 
7.992 ,269.5 ,1240 ,425 
8.296 ,269.8 ,1250 ,425 
8.456 ,269.7 ,1255 ,425 
7.989 ,269.6 ,1266 ,425 
8.938 ,269.5 ,1262 ,425 
7.990 ,269.7 ,1274 ,425 
8.858 ,269.7 ,1325 ,435 
8.299 ,270.0 ,1345 ,435 
8.356 ,270.2 ,1343 ,435 
7.910 ,269.8 ,1352 ,435 
8.138 ,269.5 ,1325 ,435 
7.641 ,269.6 ,1330 ,435 
7.500 ,269.8 ,1331 ,435 
8.491 ,269.6 ,1294 ,435 
8.082 ,269.5 ,1296 ,430 
7.815 ,270.0 ,1310 ,430 
7.878 ,270.0 ,1305 ,430 
7.711 ,270.0 ,1317 ,430 
7.759 ,269.5 ,1325 ,430 
7.812 ,269.8 ,1530 ,455 
7.539 ,269.5 ,1583 ,465 
7.920 ,270.0 ,1591 ,470 
8.295 ,270.0 ,1633 ,470 
8.281 ,270.0 ,1640 ,470 
8.163 ,270.0 ,1625 ,475 
7.751 ,270.0 ,1583 ,475 
8.841 ,270.2 ,1515 ,450 
8.525 ,270.0 ,1523 ,455 
8.437 ,270.0 ,1531 ,455 
7.574 ,270.0 ,1533 ,455 
8.223 ,270.0 ,1523 ,455 
8.184 ,270.0 ,1525 ,455 
7.716 ,269.7 ,1520 ,455 
7.577 ,270.5 ,1584 ,480 
7.951 ,270.5 ,1576 ,480 
7.950 ,269.9 ,1595 ,475 
7.793 ,269.8 ,1597 ,480 
7.839 ,270.0 ,1590 ,480 
8.015 ,269.9 ,1592 ,480 
7.752 ,269.8 ,1574 ,480 
8.108 ,269.9 ,1594 ,475 
7.896 ,269.9 ,1597 ,470 
8.037 ,269.8 ,1603 ,470 
8.373 ,270.1 ,1605 ,470 
7.996 ,270.0 ,1612 ,465 
8.095 ,270.0 ,1610 ,465 
7.901 ,270.0 ,1634 ,465 
8.038 ,270.0 ,1631 ,465 
7.910 ,270.0 ,1590 ,475 
7.688 ,270.0 ,1572 ,475 
7.774 ,269.9 ,1574 ,475 
7.793 ,270.0 ,1575 ,475 
7.726 ,270.0 ,1583 ,475 
8.017 ,270.0 ,1588 ,475 
8.358 ,270.0 ,1600 ,475 
7.688 ,270.0 ,1613 ,475 
7.887 ,270.0 ,1603 ,470 
7.926 ,270.0 ,1604 ,470 
8.085 ,270.0 ,1608 ,470 
7.580 ,270.1 ,1611 ,470 
